Test output file
---------------------------------------------tests/1/1.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/1/2.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/1.java---------------------------------------------

}
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/2.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/3.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/4.java---------------------------------------------
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/5.java---------------------------------------------
String is incorrect.
Navratova hodnota: 1
---------------------------------------------tests/2/6.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/7.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/8.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/9.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/3/1.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/2.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/3.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/builtin/10.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_PRINT:	: Builtin 10.java\n, 0, 
  I_NEW_VAR:	: a, 30, 
  I_NEW_VAR:	: b, 30, 
  I_NEW_VAR:	: klop, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, středníček, 
  I_MOV:	: a, #var0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, klopetek, 
  I_MOV:	: b, #var1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 30, 
  I_MOV_STRING:	: #var2, klop, 
  I_MOV:	: klop, #var2, 
  I_NEW_VAR:	: num0, 28, 
  I_NEW_VAR:	: num1, 28, 
  I_NEW_VAR:	: num2, 28, 
  I_NEW_VAR:	: num3, 28, 
  I_NEW_VAR:	: num4, 28, 
  I_FIND1:	: b, 1, 
  I_FIND2:	: a, 1, 
  I_FIND3:	: num0, , 
  I_FIND1:	: b, 1, 
  I_FIND2:	: klop, 1, 
  I_FIND3:	: num1, , 
  I_FIND1:	: a, 1, 
  I_FIND2:	: a, 1, 
  I_FIND3:	: num2, , 
  I_FIND1:	: klopetek, 0, 
  I_FIND2:	: b, 1, 
  I_FIND3:	: num3, , 
  I_FIND1:	: klopetek, 0, 
  I_FIND2:	: klop, 1, 
